bucket,ticker,year,file,image_path,problem_rows_csv,vw_ratio_pct,vw_outside_range_abs_max,coverage_ratio_vs_business_days
vw_high_ratio_illiquid_regime,AREB,2021,D:\ohlcv_daily\ticker=AREB\year=2021\day_aggs_AREB_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\AREB_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\AREB_2021_problem_rows.csv,100.0,7200.0,0.0038314176245210726
vw_high_ratio_illiquid_regime,PEGR,2021,D:\ohlcv_daily\ticker=PEGR\year=2021\day_aggs_PEGR_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\PEGR_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\PEGR_2021_problem_rows.csv,100.0,1.9481000000000002,0.01532567049808429
vw_high_ratio_illiquid_regime,XAN,2007,D:\ohlcv_daily\ticker=XAN\year=2007\day_aggs_XAN_2007.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\XAN_2007.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\XAN_2007_problem_rows.csv,100.0,0.17999999999999994,0.0038314176245210726
vw_high_ratio_illiquid_regime,NMRD,2026,D:\ohlcv_daily\ticker=NMRD\year=2026\day_aggs_NMRD_2026.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\NMRD_2026.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\NMRD_2026_problem_rows.csv,100.0,0.00039999999999999996,0.0038314176245210726
vw_high_ratio_illiquid_regime,GCTK,2022,D:\ohlcv_daily\ticker=GCTK\year=2022\day_aggs_GCTK_2022.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\GCTK_2022.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\GCTK_2022_problem_rows.csv,24.0,3909.6800000000003,0.5769230769230769
vw_high_ratio_illiquid_regime,BNZI,2023,D:\ohlcv_daily\ticker=BNZI\year=2023\day_aggs_BNZI_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\BNZI_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\BNZI_2023_problem_rows.csv,20.0,1040.5649999999996,0.038461538461538464
vw_high_ratio_illiquid_regime,STAF,2015,D:\ohlcv_daily\ticker=STAF\year=2015\day_aggs_STAF_2015.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\STAF_2015.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\STAF_2015_problem_rows.csv,26.31578947368421,795.8400000000001,0.21839080459770116
vw_high_ratio_illiquid_regime,AUBN,2022,D:\ohlcv_daily\ticker=AUBN\year=2022\day_aggs_AUBN_2022.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\AUBN_2022.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\AUBN_2022_problem_rows.csv,22.07207207207207,0.5869,0.8538461538461538
vw_high_ratio_illiquid_regime,LGMK,2026,D:\ohlcv_daily\ticker=LGMK\year=2026\day_aggs_LGMK_2026.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\LGMK_2026.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\LGMK_2026_problem_rows.csv,26.31578947368421,0.04689999999999994,0.14559386973180077
vw_high_ratio_illiquid_regime,CNNB,2022,D:\ohlcv_daily\ticker=CNNB\year=2022\day_aggs_CNNB_2022.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\CNNB_2022.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\CNNB_2022_problem_rows.csv,35.638297872340424,0.3451000000000022,0.7230769230769231
vw_high_ratio_illiquid_regime,GPAC,2024,D:\ohlcv_daily\ticker=GPAC\year=2024\day_aggs_GPAC_2024.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\GPAC_2024.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\GPAC_2024_problem_rows.csv,44.776119402985074,1.3850999999999996,0.25572519083969464
vw_high_ratio_illiquid_regime,FATBB,2023,D:\ohlcv_daily\ticker=FATBB\year=2023\day_aggs_FATBB_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\FATBB_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_high_ratio_illiquid_regime\FATBB_2023_problem_rows.csv,36.6120218579235,0.3168999999999995,0.7038461538461539
vw_low_ratio_limited_days,JRSH,2018,D:\ohlcv_daily\ticker=JRSH\year=2018\day_aggs_JRSH_2018.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\JRSH_2018.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\JRSH_2018_problem_rows.csv,4.9079754601226995,0.30959999999999965,0.6245210727969349
vw_low_ratio_limited_days,MRDB,2024,D:\ohlcv_daily\ticker=MRDB\year=2024\day_aggs_MRDB_2024.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\MRDB_2024.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\MRDB_2024_problem_rows.csv,4.9079754601226995,0.26339999999999997,0.6221374045801527
vw_low_ratio_limited_days,VBIV,2014,D:\ohlcv_daily\ticker=VBIV\year=2014\day_aggs_VBIV_2014.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\VBIV_2014.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\VBIV_2014_problem_rows.csv,4.854368932038835,1.2560000000000002,0.3946360153256705
vw_low_ratio_limited_days,BOXD,2023,D:\ohlcv_daily\ticker=BOXD\year=2023\day_aggs_BOXD_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\BOXD_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\BOXD_2023_problem_rows.csv,4.838709677419355,0.17079999999999995,0.23846153846153847
vw_low_ratio_limited_days,ASTI,2016,D:\ohlcv_daily\ticker=ASTI\year=2016\day_aggs_ASTI_2016.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ASTI_2016.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ASTI_2016_problem_rows.csv,2.7777777777777777,18094000000.0,0.13793103448275862
vw_low_ratio_limited_days,ADTX,2021,D:\ohlcv_daily\ticker=ADTX\year=2021\day_aggs_ADTX_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ADTX_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ADTX_2021_problem_rows.csv,1.1904761904761905,199216000.0,0.9655172413793104
vw_low_ratio_limited_days,WHLR,2021,D:\ohlcv_daily\ticker=WHLR\year=2021\day_aggs_WHLR_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\WHLR_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\WHLR_2021_problem_rows.csv,1.1904761904761905,43599024.0,0.9655172413793104
vw_low_ratio_limited_days,WHLR,2022,D:\ohlcv_daily\ticker=WHLR\year=2022\day_aggs_WHLR_2022.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\WHLR_2022.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\WHLR_2022_problem_rows.csv,2.788844621513944,11118240.0,0.9653846153846154
vw_low_ratio_limited_days,MDXG,2023,D:\ohlcv_daily\ticker=MDXG\year=2023\day_aggs_MDXG_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\MDXG_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\MDXG_2023_problem_rows.csv,1.2,1.9037999999999995,0.9615384615384616
vw_low_ratio_limited_days,ALZN,2024,D:\ohlcv_daily\ticker=ALZN\year=2024\day_aggs_ALZN_2024.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ALZN_2024.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\ALZN_2024_problem_rows.csv,1.984126984126984,2.5060000000000002,0.9618320610687023
vw_low_ratio_limited_days,JXG,2025,D:\ohlcv_daily\ticker=JXG\year=2025\day_aggs_JXG_2025.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\JXG_2025.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\JXG_2025_problem_rows.csv,2.8000000000000003,2.1769999999999996,0.9578544061302682
vw_low_ratio_limited_days,PBLA,2020,D:\ohlcv_daily\ticker=PBLA\year=2020\day_aggs_PBLA_2020.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\PBLA_2020.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_low_ratio_limited_days\PBLA_2020_problem_rows.csv,4.761904761904762,89989.19999999998,0.08015267175572519
vw_mid_ratio_illiquid_regime,TCI,2019,D:\ohlcv_daily\ticker=TCI\year=2019\day_aggs_TCI_2019.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TCI_2019.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TCI_2019_problem_rows.csv,19.91701244813278,0.8575999999999979,0.9233716475095786
vw_mid_ratio_illiquid_regime,BYFC,2025,D:\ohlcv_daily\ticker=BYFC\year=2025\day_aggs_BYFC_2025.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\BYFC_2025.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\BYFC_2025_problem_rows.csv,19.911504424778762,0.24519999999999964,0.8659003831417624
vw_mid_ratio_illiquid_regime,CIZN,2016,D:\ohlcv_daily\ticker=CIZN\year=2016\day_aggs_CIZN_2016.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\CIZN_2016.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\CIZN_2016_problem_rows.csv,19.90521327014218,0.42719999999999914,0.8084291187739464
vw_mid_ratio_illiquid_regime,PSAG,2022,D:\ohlcv_daily\ticker=PSAG\year=2022\day_aggs_PSAG_2022.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\PSAG_2022.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\PSAG_2022_problem_rows.csv,19.902912621359224,0.020299999999998875,0.7923076923076923
vw_mid_ratio_illiquid_regime,TRNR,2024,D:\ohlcv_daily\ticker=TRNR\year=2024\day_aggs_TRNR_2024.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TRNR_2024.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TRNR_2024_problem_rows.csv,5.158730158730158,41872.0,0.9618320610687023
vw_mid_ratio_illiquid_regime,TGL,2023,D:\ohlcv_daily\ticker=TGL\year=2023\day_aggs_TGL_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TGL_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\TGL_2023_problem_rows.csv,5.6000000000000005,17836.350000000006,0.9615384615384616
vw_mid_ratio_illiquid_regime,GDHG,2023,D:\ohlcv_daily\ticker=GDHG\year=2023\day_aggs_GDHG_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\GDHG_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\GDHG_2023_problem_rows.csv,6.629834254143646,7759.5,0.6961538461538461
vw_mid_ratio_illiquid_regime,GRI,2019,D:\ohlcv_daily\ticker=GRI\year=2019\day_aggs_GRI_2019.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\GRI_2019.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\GRI_2019_problem_rows.csv,11.11111111111111,7632.898000000045,0.9655172413793104
vw_mid_ratio_illiquid_regime,SSKN,2026,D:\ohlcv_daily\ticker=SSKN\year=2026\day_aggs_SSKN_2026.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\SSKN_2026.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\SSKN_2026_problem_rows.csv,6.8181818181818175,0.6693,0.1685823754789272
vw_mid_ratio_illiquid_regime,ACAH,2021,D:\ohlcv_daily\ticker=ACAH\year=2021\day_aggs_ACAH_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\ACAH_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\ACAH_2021_problem_rows.csv,10.37037037037037,0.014200000000000657,0.5172413793103449
vw_mid_ratio_illiquid_regime,FATBB,2025,D:\ohlcv_daily\ticker=FATBB\year=2025\day_aggs_FATBB_2025.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\FATBB_2025.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\FATBB_2025_problem_rows.csv,15.352697095435685,0.35640000000000027,0.9233716475095786
vw_mid_ratio_illiquid_regime,KBSF,2014,D:\ohlcv_daily\ticker=KBSF\year=2014\day_aggs_KBSF_2014.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\KBSF_2014.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_mid_ratio_illiquid_regime\KBSF_2014_problem_rows.csv,16.666666666666664,0.40940000000000065,0.022988505747126436
vw_warn_minor_or_material,SHCA,2021,D:\ohlcv_daily\ticker=SHCA\year=2021\day_aggs_SHCA_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SHCA_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SHCA_2021_problem_rows.csv,100.0,0.14869999999999983,0.0038314176245210726
vw_warn_minor_or_material,MODD,2021,D:\ohlcv_daily\ticker=MODD\year=2021\day_aggs_MODD_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\MODD_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\MODD_2021_problem_rows.csv,100.0,0.10549999999999926,0.0038314176245210726
vw_warn_minor_or_material,SCMA,2021,D:\ohlcv_daily\ticker=SCMA\year=2021\day_aggs_SCMA_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SCMA_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SCMA_2021_problem_rows.csv,100.0,0.09819999999999851,0.0038314176245210726
vw_warn_minor_or_material,BSTG,2021,D:\ohlcv_daily\ticker=BSTG\year=2021\day_aggs_BSTG_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\BSTG_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\BSTG_2021_problem_rows.csv,100.0,0.026000000000000245,0.0038314176245210726
vw_warn_minor_or_material,GDEV,2021,D:\ohlcv_daily\ticker=GDEV\year=2021\day_aggs_GDEV_2021.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\GDEV_2021.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\GDEV_2021_problem_rows.csv,1.1363636363636365,0.9943999999999988,0.3371647509578544
vw_warn_minor_or_material,SYRS,2019,D:\ohlcv_daily\ticker=SYRS\year=2019\day_aggs_SYRS_2019.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SYRS_2019.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\SYRS_2019_problem_rows.csv,0.3968253968253968,0.9899999999999949,0.9655172413793104
vw_warn_minor_or_material,GYRO,2007,D:\ohlcv_daily\ticker=GYRO\year=2007\day_aggs_GYRO_2007.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\GYRO_2007.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\GYRO_2007_problem_rows.csv,0.5555555555555556,0.9899999999999949,0.6896551724137931
vw_warn_minor_or_material,VYGR,2017,D:\ohlcv_daily\ticker=VYGR\year=2017\day_aggs_VYGR_2017.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\VYGR_2017.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\VYGR_2017_problem_rows.csv,0.398406374501992,0.9871999999999979,0.9653846153846154
vw_warn_minor_or_material,NTN,2013,D:\ohlcv_daily\ticker=NTN\year=2013\day_aggs_NTN_2013.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\NTN_2013.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\NTN_2013_problem_rows.csv,0.398406374501992,0.024499999999999966,0.9616858237547893
vw_warn_minor_or_material,ACRV,2023,D:\ohlcv_daily\ticker=ACRV\year=2023\day_aggs_ACRV_2023.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\ACRV_2023.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\ACRV_2023_problem_rows.csv,0.8,0.0815999999999999,0.9615384615384616
vw_warn_minor_or_material,DAAQ,2025,D:\ohlcv_daily\ticker=DAAQ\year=2025\day_aggs_DAAQ_2025.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\DAAQ_2025.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\DAAQ_2025_problem_rows.csv,3.3783783783783785,0.0821999999999985,0.5670498084291188
vw_warn_minor_or_material,MGAM,2026,D:\ohlcv_daily\ticker=MGAM\year=2026\day_aggs_MGAM_2026.parquet,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\MGAM_2026.png,C:\TSIS_Data\01_TSIS_backtest_SmallCaps\01_foundations\inspection_dossiers\daily\evidence_assets\non_good_quality\vw_warn_minor_or_material\MGAM_2026_problem_rows.csv,14.634146341463413,0.0005000000000000004,0.15708812260536398
