source_file,line_no,target_name,current_canonical_path,future_target_path,matched_reference,source_kind
CHANGELOG.md,1362,module_contracts_migration_map_v0_1.md,01_foundations/module_contracts/module_contracts_migration_map_v0_1.md,module_contracts/governance/module_contracts_migration_map_v0_1.md,01_foundations/module_contracts/module_contracts_migration_map_v0_1.md,.md
01_foundations/dataset_registry/1m/ohlcv_1m_split_normalized_registry_entry.yaml,24,ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,.yaml
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,35,ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,114,ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,.md
01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,227,ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,.md
CHANGELOG.md,1156,ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_incremental_materialization_plan_v0_1.md,.md
01_foundations/dataset_registry/1m/ohlcv_1m_split_normalized_registry_entry.yaml,22,ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,.yaml
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,34,ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_operational_landing_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,113,ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,.md
01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,226,ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,.md
CHANGELOG.md,1155,ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_operational_landing_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,117,ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,.md
01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,89,ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,.md
01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,231,ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,.md
CHANGELOG.md,1189,ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_manifest_v0_2.md,.md
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,40,ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_results_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,120,ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,.md
01_foundations/module_contracts/ohlcv_1m_split_normalized_operational_landing_v0_1.md,79,ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,.md
CHANGELOG.md,1212,ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_pilot_results_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_pilot_results_v0_1.md,.md
01_foundations/inspection_dossiers/1m_split_normalized/ohlcv_1m_split_normalized_final_readout_v0_1.md,39,ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,C:/TSIS_Data/01_TSIS_backtest_SmallCaps/01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,.md
01_foundations/module_contracts/layer_maturity_assessment_v0_1.md,116,ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,.md
01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,229,ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,.md
CHANGELOG.md,1171,ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,module_contracts/minute/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,01_foundations/module_contracts/ohlcv_1m_split_normalized_semantic_pilot_v0_1.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,142,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,159,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,14,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,../../module_contracts/pipeline_price_view_policy.md,.md
01_foundations/data_consumption_policies/daily_consumption_policy.md,173,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
01_foundations/data_consumption_policies/quotes_consumption_policy.md,107,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
01_foundations/data_consumption_policies/trades_consumption_policy.md,11,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,../module_contracts/pipeline_price_view_policy.md,.md
01_foundations/module_contracts/pipeline_price_view_policy_explained.md,9,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
CHANGELOG.md,638,pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,module_contracts/transversal/pipeline_price_view_policy.md,01_foundations/module_contracts/pipeline_price_view_policy.md,.md
CHANGELOG.md,564,pipeline_price_view_policy_explained.md,01_foundations/module_contracts/pipeline_price_view_policy_explained.md,module_contracts/transversal/pipeline_price_view_policy_explained.md,01_foundations/module_contracts/pipeline_price_view_policy_explained.md,.md
CHANGELOG.md,565,pipeline_price_view_rules_line_by_line.md,01_foundations/module_contracts/pipeline_price_view_rules_line_by_line.md,module_contracts/transversal/pipeline_price_view_rules_line_by_line.md,01_foundations/module_contracts/pipeline_price_view_rules_line_by_line.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,7,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,9,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/contract_registry/dataset_contracts/trades_label_taxonomy_and_cut_policy.md,9,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/data_consumption_policies/daily_consumption_policy.md,13,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,../module_contracts/policy_explanation_standard.md,.md
01_foundations/data_consumption_policies/quotes_consumption_policy.md,13,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,../module_contracts/policy_explanation_standard.md,.md
01_foundations/data_consumption_policies/trades_consumption_policy.md,12,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,../module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/daily_acceptance_policy_explained.md,180,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/daily_rules_explained_line_by_line.md,92,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/external_price_comparison_rules_line_by_line.md,56,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/inspection_dossier_model.md,31,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/pipeline_price_view_policy_explained.md,156,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/pipeline_price_view_rules_line_by_line.md,68,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/price_semantics_rules_line_by_line.md,72,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/quotes_acceptance_policy_explained.md,175,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,83,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/trades_acceptance_policy_explained.md,259,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/module_contracts/trades_rules_explained_line_by_line.md,165,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
AGENTS.md,174,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
CHANGELOG.md,584,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
README.md,168,policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,module_contracts/governance/policy_explanation_standard.md,01_foundations/module_contracts/policy_explanation_standard.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,99,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/contract_registry/dataset_contracts/daily_dataset_contract_v0_1.md,141,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,102,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_dataset_contract_v0_1.md,158,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,11,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,../../module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/inspection_dossiers/quotes/build_quotes_inspection_pack.md,219,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/module_contracts/external_price_comparison_caveats.md,17,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/module_contracts/external_price_comparison_caveats.md,126,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
01_foundations/module_contracts/inspection_dossier_model.md,88,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
AGENTS.md,170,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
CHANGELOG.md,721,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
LOCAL_RULES.md,131,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
README.md,164,price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,module_contracts/transversal/price_semantics_and_adjustment_policy.md,01_foundations/module_contracts/price_semantics_and_adjustment_policy.md,.md
CHANGELOG.md,566,price_semantics_rules_line_by_line.md,01_foundations/module_contracts/price_semantics_rules_line_by_line.md,module_contracts/transversal/price_semantics_rules_line_by_line.md,01_foundations/module_contracts/price_semantics_rules_line_by_line.md,.md
CHANGELOG.md,275,price_view_consumer_integration_status.md,01_foundations/module_contracts/price_view_consumer_integration_status.md,module_contracts/consumers/price_view_consumer_integration_status.md,01_foundations/module_contracts/price_view_consumer_integration_status.md,.md
CHANGELOG.md,276,price_view_integration_priority_plan_v0_1.md,01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,module_contracts/consumers/price_view_integration_priority_plan_v0_1.md,01_foundations/module_contracts/price_view_integration_priority_plan_v0_1.md,.md
01_foundations/contract_registry/dataset_contracts/trades_dataset_contract_v0_1.md,12,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,../../module_contracts/price_views_registry.md,.md
01_foundations/inspection_dossiers/quotes/build_quotes_inspection_pack.md,221,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,.md
AGENTS.md,171,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,.md
CHANGELOG.md,759,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,.md
LOCAL_RULES.md,132,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,.md
README.md,165,price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,module_contracts/transversal/price_views_registry.md,01_foundations/module_contracts/price_views_registry.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,10,quotes_acceptance_policy_explained.md,01_foundations/module_contracts/quotes_acceptance_policy_explained.md,module_contracts/quotes/quotes_acceptance_policy_explained.md,01_foundations/module_contracts/quotes_acceptance_policy_explained.md,.md
01_foundations/data_consumption_policies/quotes_consumption_policy.md,14,quotes_acceptance_policy_explained.md,01_foundations/module_contracts/quotes_acceptance_policy_explained.md,module_contracts/quotes/quotes_acceptance_policy_explained.md,../module_contracts/quotes_acceptance_policy_explained.md,.md
CHANGELOG.md,541,quotes_acceptance_policy_explained.md,01_foundations/module_contracts/quotes_acceptance_policy_explained.md,module_contracts/quotes/quotes_acceptance_policy_explained.md,01_foundations/module_contracts/quotes_acceptance_policy_explained.md,.md
CHANGELOG.md,160,quotes_contracts_index.md,01_foundations/module_contracts/quotes_contracts_index.md,module_contracts/transversal/quotes_contracts_index.md,01_foundations/module_contracts/quotes_contracts_index.md,.md
CHANGELOG.md,1254,quotes_contracts_index.md,01_foundations/module_contracts/quotes_contracts_index.md,module_contracts/transversal/quotes_contracts_index.md,01_foundations/module_contracts/quotes_contracts_index.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,11,quotes_rules_explained_line_by_line.md,01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,module_contracts/quotes/quotes_rules_explained_line_by_line.md,01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,.md
01_foundations/data_consumption_policies/quotes_consumption_policy.md,15,quotes_rules_explained_line_by_line.md,01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,module_contracts/quotes/quotes_rules_explained_line_by_line.md,../module_contracts/quotes_rules_explained_line_by_line.md,.md
CHANGELOG.md,542,quotes_rules_explained_line_by_line.md,01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,module_contracts/quotes/quotes_rules_explained_line_by_line.md,01_foundations/module_contracts/quotes_rules_explained_line_by_line.md,.md
01_foundations/contract_registry/dataset_contracts/daily_label_taxonomy_and_cut_policy.md,63,semantic_authority.md,01_foundations/module_contracts/semantic_authority.md,module_contracts/transversal/semantic_authority.md,01_foundations/module_contracts/semantic_authority.md,.md
01_foundations/contract_registry/dataset_contracts/quotes_label_taxonomy_and_cut_policy.md,53,semantic_authority.md,01_foundations/module_contracts/semantic_authority.md,module_contracts/transversal/semantic_authority.md,01_foundations/module_contracts/semantic_authority.md,.md
CHANGELOG.md,261,state_snapshot_standard.md,01_foundations/module_contracts/state_snapshot_standard.md,module_contracts/governance/state_snapshot_standard.md,01_foundations/module_contracts/state_snapshot_standard.md,.md
01_foundations/contract_registry/dataset_contracts/trades_label_taxonomy_and_cut_policy.md,10,trades_acceptance_policy_explained.md,01_foundations/module_contracts/trades_acceptance_policy_explained.md,module_contracts/trades/trades_acceptance_policy_explained.md,01_foundations/module_contracts/trades_acceptance_policy_explained.md,.md
01_foundations/data_consumption_policies/trades_consumption_policy.md,13,trades_acceptance_policy_explained.md,01_foundations/module_contracts/trades_acceptance_policy_explained.md,module_contracts/trades/trades_acceptance_policy_explained.md,../module_contracts/trades_acceptance_policy_explained.md,.md
CHANGELOG.md,586,trades_acceptance_policy_explained.md,01_foundations/module_contracts/trades_acceptance_policy_explained.md,module_contracts/trades/trades_acceptance_policy_explained.md,01_foundations/module_contracts/trades_acceptance_policy_explained.md,.md
CHANGELOG.md,161,trades_contracts_index.md,01_foundations/module_contracts/trades_contracts_index.md,module_contracts/transversal/trades_contracts_index.md,01_foundations/module_contracts/trades_contracts_index.md,.md
CHANGELOG.md,1255,trades_contracts_index.md,01_foundations/module_contracts/trades_contracts_index.md,module_contracts/transversal/trades_contracts_index.md,01_foundations/module_contracts/trades_contracts_index.md,.md
01_foundations/module_contracts/trades_acceptance_policy_explained.md,18,trades_rules_explained_line_by_line.md,01_foundations/module_contracts/trades_rules_explained_line_by_line.md,module_contracts/trades/trades_rules_explained_line_by_line.md,01_foundations/module_contracts/trades_rules_explained_line_by_line.md,.md
CHANGELOG.md,519,trades_rules_explained_line_by_line.md,01_foundations/module_contracts/trades_rules_explained_line_by_line.md,module_contracts/trades/trades_rules_explained_line_by_line.md,01_foundations/module_contracts/trades_rules_explained_line_by_line.md,.md
CHANGELOG.md,163,transversal_contracts_index.md,01_foundations/module_contracts/transversal_contracts_index.md,module_contracts/transversal/transversal_contracts_index.md,01_foundations/module_contracts/transversal_contracts_index.md,.md
CHANGELOG.md,1257,transversal_contracts_index.md,01_foundations/module_contracts/transversal_contracts_index.md,module_contracts/transversal/transversal_contracts_index.md,01_foundations/module_contracts/transversal_contracts_index.md,.md
